OCC_TYPE,ACC_INC_TYPE,SUBD_OWNER,DERAILED_RS_IND
ACCIDENT,NON-MAIN-TRACK TRAIN DERAILMENT,CN - CANADIAN NATIONAL RAILWAY CO.,YES
ACCIDENT,NON-MAIN-TRACK TRAIN DERAILMENT,CN - CANADIAN NATIONAL RAILWAY CO.,YES
ACCIDENT,NON-MAIN-TRACK TRAIN DERAILMENT,CP - CANADIAN PACIFIC RAILWAY CO.,YES
ACCIDENT,TRESPASSER,CN - CANADIAN NATIONAL RAILWAY CO.,NO
ACCIDENT,NON-MAIN-TRACK TRAIN COLLISION,CP - CANADIAN PACIFIC RAILWAY CO.,NO
ACCIDENT,NON-MAIN-TRACK TRAIN DERAILMENT,CP - CANADIAN PACIFIC RAILWAY CO.,YES
INCIDENT,MOVEMENT EXCEEDS LIMITS OF AUTHORITY,CP - CANADIAN PACIFIC RAILWAY CO.,NO
ACCIDENT,NON-MAIN-TRACK TRAIN DERAILMENT,HUDSON BAY RAILWAY,YES
ACCIDENT,CROSSING,CN - CANADIAN NATIONAL RAILWAY CO.,NO
ACCIDENT,NON-MAIN-TRACK TRAIN DERAILMENT,OTTAWA CENTRAL RAILWAY,YES
ACCIDENT,FIRE,CP - CANADIAN PACIFIC RAILWAY CO.,NO
INCIDENT,DG LEAKER,CN - CANADIAN NATIONAL RAILWAY CO.,NO
ACCIDENT,FIRE,CP - CANADIAN PACIFIC RAILWAY CO.,NO
ACCIDENT,NON-MAIN-TRACK TRAIN DERAILMENT,CN - CANADIAN NATIONAL RAILWAY CO.,YES
ACCIDENT,NON-MAIN-TRACK TRAIN DERAILMENT,CP - CANADIAN PACIFIC RAILWAY CO.,YES
INCIDENT,MOVEMENT EXCEEDS LIMITS OF AUTHORITY,CP - CANADIAN PACIFIC RAILWAY CO.,NO
ACCIDENT,MAIN-TRACK TRAIN COLLISION,CN - CANADIAN NATIONAL RAILWAY CO.,NO
ACCIDENT,NON-MAIN-TRACK TRAIN DERAILMENT,CP - CANADIAN PACIFIC RAILWAY CO.,YES
ACCIDENT,NON-MAIN-TRACK TRAIN DERAILMENT,CN - CANADIAN NATIONAL RAILWAY CO.,YES
ACCIDENT,NON-MAIN-TRACK TRAIN DERAILMENT,CN - CANADIAN NATIONAL RAILWAY CO.,YES
ACCIDENT,NON-MAIN-TRACK TRAIN DERAILMENT,CP - CANADIAN PACIFIC RAILWAY CO.,YES
ACCIDENT,NON-MAIN-TRACK TRAIN DERAILMENT,CP - CANADIAN PACIFIC RAILWAY CO.,YES
ACCIDENT,CROSSING,CN - CANADIAN NATIONAL RAILWAY CO.,NO
INCIDENT,DG LEAKER,CN - CANADIAN NATIONAL RAILWAY CO.,NO
ACCIDENT,MAIN-TRACK TRAIN DERAILMENT,CN - CANADIAN NATIONAL RAILWAY CO.,YES
ACCIDENT,NON-MAIN-TRACK TRAIN DERAILMENT,CN - CANADIAN NATIONAL RAILWAY CO.,YES
INCIDENT,MOVEMENT EXCEEDS LIMITS OF AUTHORITY,CN - CANADIAN NATIONAL RAILWAY CO.,NO
ACCIDENT,NON-MAIN-TRACK TRAIN DERAILMENT,CN - CANADIAN NATIONAL RAILWAY CO.,YES
ACCIDENT,NON-MAIN-TRACK TRAIN COLLISION,CN - CANADIAN NATIONAL RAILWAY CO.,NO
INCIDENT,DG LEAKER,CN - CANADIAN NATIONAL RAILWAY CO.,NO
ACCIDENT,NON-MAIN-TRACK TRAIN DERAILMENT,QUEBEC NORTH SHORE AND LABRADOR RAILWAY CO.,YES
ACCIDENT,NON-MAIN-TRACK TRAIN DERAILMENT,VIA RAIL CANADA INC.,YES
ACCIDENT,NON-MAIN-TRACK TRAIN DERAILMENT,CP - CANADIAN PACIFIC RAILWAY CO.,YES
INCIDENT,MOVEMENT EXCEEDS LIMITS OF AUTHORITY,CP - CANADIAN PACIFIC RAILWAY CO.,NO
ACCIDENT,NON-MAIN-TRACK TRAIN DERAILMENT,CN - CANADIAN NATIONAL RAILWAY CO.,YES
ACCIDENT,NON-MAIN-TRACK TRAIN DERAILMENT,CP - CANADIAN PACIFIC RAILWAY CO.,YES
INCIDENT,MOVEMENT EXCEEDS LIMITS OF AUTHORITY,CP - CANADIAN PACIFIC RAILWAY CO.,NO
ACCIDENT,NON-MAIN-TRACK TRAIN DERAILMENT,CP - CANADIAN PACIFIC RAILWAY CO.,YES
ACCIDENT,NON-MAIN-TRACK TRAIN COLLISION,NEW BRUNSWICK SOUTHERN RAILWAY,NO
ACCIDENT,NON-MAIN-TRACK TRAIN DERAILMENT,CN - CANADIAN NATIONAL RAILWAY CO.,YES
ACCIDENT,TRESPASSER,CN - CANADIAN NATIONAL RAILWAY CO.,NO
ACCIDENT,NON-MAIN-TRACK TRAIN DERAILMENT,CN - CANADIAN NATIONAL RAILWAY CO.,YES
INCIDENT,MOVEMENT EXCEEDS LIMITS OF AUTHORITY,QUEBEC NORTH SHORE AND LABRADOR RAILWAY CO.,NO
ACCIDENT,NON-MAIN-TRACK TRAIN DERAILMENT,CP - CANADIAN PACIFIC RAILWAY CO.,YES
ACCIDENT,NON-MAIN-TRACK TRAIN DERAILMENT,CN - CANADIAN NATIONAL RAILWAY CO.,YES
ACCIDENT,MAIN-TRACK TRAIN DERAILMENT,"MONTREAL,  MAINE & ATLANTIC RAILWAY",YES
ACCIDENT,NON-MAIN-TRACK TRAIN DERAILMENT,CN - CANADIAN NATIONAL RAILWAY CO.,YES
ACCIDENT,NON-MAIN-TRACK TRAIN DERAILMENT,CP - CANADIAN PACIFIC RAILWAY CO.,YES
ACCIDENT,NON-MAIN-TRACK TRAIN DERAILMENT,CP - CANADIAN PACIFIC RAILWAY CO.,YES
ACCIDENT,NON-MAIN-TRACK TRAIN DERAILMENT,CN - CANADIAN NATIONAL RAILWAY CO.,YES
ACCIDENT,NON-MAIN-TRACK TRAIN DERAILMENT,CP - CANADIAN PACIFIC RAILWAY CO.,YES
ACCIDENT,MAIN-TRACK TRAIN DERAILMENT,CN - CANADIAN NATIONAL RAILWAY CO.,YES
ACCIDENT,CROSSING,CP - CANADIAN PACIFIC RAILWAY CO.,NO
ACCIDENT,NON-MAIN-TRACK TRAIN DERAILMENT,CN - CANADIAN NATIONAL RAILWAY CO.,YES
ACCIDENT,MAIN-TRACK TRAIN DERAILMENT,CN - CANADIAN NATIONAL RAILWAY CO.,YES
ACCIDENT,NON-MAIN-TRACK TRAIN DERAILMENT,OTTAWA CENTRAL RAILWAY,YES
ACCIDENT,NON-MAIN-TRACK TRAIN COLLISION,CP - CANADIAN PACIFIC RAILWAY CO.,YES
ACCIDENT,COLLISION INVOLVING TRACK UNIT,CP - CANADIAN PACIFIC RAILWAY CO.,NO
ACCIDENT,NON-MAIN-TRACK TRAIN DERAILMENT,CP - CANADIAN PACIFIC RAILWAY CO.,YES
ACCIDENT,FIRE,CN - CANADIAN NATIONAL RAILWAY CO.,NO
INCIDENT,DG LEAKER,CP - CANADIAN PACIFIC RAILWAY CO.,NO
ACCIDENT,MAIN-TRACK TRAIN DERAILMENT,CN - CANADIAN NATIONAL RAILWAY CO.,YES
ACCIDENT,EMPLOYEE,CP - CANADIAN PACIFIC RAILWAY CO.,NO
ACCIDENT,R/S DAMAGE WITHOUT DERAIL./COLL.,CN - CANADIAN NATIONAL RAILWAY CO.,NO
ACCIDENT,NON-MAIN-TRACK TRAIN DERAILMENT,CN - CANADIAN NATIONAL RAILWAY CO.,YES
INCIDENT,MOVEMENT EXCEEDS LIMITS OF AUTHORITY,CN - CANADIAN NATIONAL RAILWAY CO.,NO
ACCIDENT,CROSSING,CP - CANADIAN PACIFIC RAILWAY CO.,NO
ACCIDENT,NON-MAIN-TRACK TRAIN DERAILMENT,CP - CANADIAN PACIFIC RAILWAY CO.,YES
ACCIDENT,NON-MAIN-TRACK TRAIN DERAILMENT,CP - CANADIAN PACIFIC RAILWAY CO.,YES
ACCIDENT,NON-MAIN-TRACK TRAIN DERAILMENT,CP - CANADIAN PACIFIC RAILWAY CO.,YES
ACCIDENT,R/S COLL. WITH OBJECT,CN - CANADIAN NATIONAL RAILWAY CO.,YES
ACCIDENT,DERAILMENT INVOLVING TRACK UNIT,CP - CANADIAN PACIFIC RAILWAY CO.,YES
ACCIDENT,NON-MAIN-TRACK TRAIN DERAILMENT,BURLINGTON NORTHERN SANTA FE COMPANY,YES
ACCIDENT,CROSSING,CP - CANADIAN PACIFIC RAILWAY CO.,NO
INCIDENT,MOVEMENT EXCEEDS LIMITS OF AUTHORITY,CN - CANADIAN NATIONAL RAILWAY CO.,NO
ACCIDENT,COLLISION INVOLVING TRACK UNIT,CN - CANADIAN NATIONAL RAILWAY CO.,NO
INCIDENT,CREW MEMBER INCAPACITATED,CP - CANADIAN PACIFIC RAILWAY CO.,NO
ACCIDENT,NON-MAIN-TRACK TRAIN DERAILMENT,CN - CANADIAN NATIONAL RAILWAY CO.,YES
ACCIDENT,NON-MAIN-TRACK TRAIN DERAILMENT,CN - CANADIAN NATIONAL RAILWAY CO.,YES
ACCIDENT,CROSSING,CN - CANADIAN NATIONAL RAILWAY CO.,NO
ACCIDENT,NON-MAIN-TRACK TRAIN DERAILMENT,CP - CANADIAN PACIFIC RAILWAY CO.,YES
ACCIDENT,NON-MAIN-TRACK TRAIN DERAILMENT,CP - CANADIAN PACIFIC RAILWAY CO.,YES
ACCIDENT,NON-MAIN-TRACK TRAIN COLLISION,CN - CANADIAN NATIONAL RAILWAY CO.,NO
INCIDENT,MOVEMENT EXCEEDS LIMITS OF AUTHORITY,CP - CANADIAN PACIFIC RAILWAY CO.,NO
ACCIDENT,CROSSING,CN - CANADIAN NATIONAL RAILWAY CO.,NO
ACCIDENT,NON-MAIN-TRACK TRAIN DERAILMENT,CN - CANADIAN NATIONAL RAILWAY CO.,YES
ACCIDENT,NON-MAIN-TRACK TRAIN DERAILMENT,CN - CANADIAN NATIONAL RAILWAY CO.,YES
ACCIDENT,NON-MAIN-TRACK TRAIN DERAILMENT,BRITISH COLUMBIA RAILWAY,YES
ACCIDENT,NON-MAIN-TRACK TRAIN DERAILMENT,CP - CANADIAN PACIFIC RAILWAY CO.,YES
ACCIDENT,NON-MAIN-TRACK TRAIN DERAILMENT,CP - CANADIAN PACIFIC RAILWAY CO.,YES
ACCIDENT,NON-MAIN-TRACK TRAIN DERAILMENT,CP - CANADIAN PACIFIC RAILWAY CO.,YES
ACCIDENT,NON-MAIN-TRACK TRAIN DERAILMENT,CP - CANADIAN PACIFIC RAILWAY CO.,YES
ACCIDENT,EMPLOYEE,CN - CANADIAN NATIONAL RAILWAY CO.,NO
ACCIDENT,CROSSING,GODERICH-EXETER RAILWAY COMPANY LTD.,NO
ACCIDENT,CROSSING,QUEBEC NORTH SHORE AND LABRADOR RAILWAY CO.,NO
ACCIDENT,R/S DAMAGE WITHOUT DERAIL./COLL.,HUDSON BAY RAILWAY,NO
INCIDENT,MOVEMENT EXCEEDS LIMITS OF AUTHORITY,CN - CANADIAN NATIONAL RAILWAY CO.,NO
INCIDENT,MOVEMENT EXCEEDS LIMITS OF AUTHORITY,CP - CANADIAN PACIFIC RAILWAY CO.,NO
ACCIDENT,NON-MAIN-TRACK TRAIN COLLISION,CN - CANADIAN NATIONAL RAILWAY CO.,NO
ACCIDENT,R/S DAMAGE WITHOUT DERAIL./COLL.,CP - CANADIAN PACIFIC RAILWAY CO.,NO
INCIDENT,DG LEAKER,CN - CANADIAN NATIONAL RAILWAY CO.,NO
ACCIDENT,NON-MAIN-TRACK TRAIN DERAILMENT,ST. LAWRENCE & ATLANTIC (QUEBEC) INC.,YES
ACCIDENT,CROSSING,CN - CANADIAN NATIONAL RAILWAY CO.,NO
INCIDENT,DG LEAKER,OTTAWA VALLEY RAILWAY,NO
INCIDENT,MOVEMENT EXCEEDS LIMITS OF AUTHORITY,CP - CANADIAN PACIFIC RAILWAY CO.,NO
ACCIDENT,CROSSING,CN - CANADIAN NATIONAL RAILWAY CO.,NO
ACCIDENT,NON-MAIN-TRACK TRAIN DERAILMENT,CP - CANADIAN PACIFIC RAILWAY CO.,YES
ACCIDENT,MAIN-TRACK TRAIN DERAILMENT,CP - CANADIAN PACIFIC RAILWAY CO.,YES
ACCIDENT,CROSSING,CN - CANADIAN NATIONAL RAILWAY CO.,NO
INCIDENT,NON-MAIN-TRACK TRAIN DERAILMENT (NO DAMAGE),CN - CANADIAN NATIONAL RAILWAY CO.,YES
ACCIDENT,NON-MAIN-TRACK TRAIN DERAILMENT,CP - CANADIAN PACIFIC RAILWAY CO.,YES
ACCIDENT,CROSSING,CP - CANADIAN PACIFIC RAILWAY CO.,NO
ACCIDENT,CROSSING,GUELPH JUNCTION RAILWAY,NO
ACCIDENT,CROSSING,CN - CANADIAN NATIONAL RAILWAY CO.,NO
ACCIDENT,TRESPASSER,CN - CANADIAN NATIONAL RAILWAY CO.,NO
ACCIDENT,CROSSING,CN - CANADIAN NATIONAL RAILWAY CO.,NO
ACCIDENT,NON-MAIN-TRACK TRAIN DERAILMENT,CN - CANADIAN NATIONAL RAILWAY CO.,YES
ACCIDENT,TRESPASSER,CN - CANADIAN NATIONAL RAILWAY CO.,NO
ACCIDENT,R/S COLL. WITH OBJECT,CN - CANADIAN NATIONAL RAILWAY CO.,NO
ACCIDENT,CROSSING,CN - CANADIAN NATIONAL RAILWAY CO.,NO
ACCIDENT,NON-MAIN-TRACK TRAIN DERAILMENT,CP - CANADIAN PACIFIC RAILWAY CO.,YES
INCIDENT,MOVEMENT EXCEEDS LIMITS OF AUTHORITY,CP - CANADIAN PACIFIC RAILWAY CO.,NO
ACCIDENT,R/S COLL. WITH OBJECT,CN - CANADIAN NATIONAL RAILWAY CO.,NO
ACCIDENT,CROSSING,CN - CANADIAN NATIONAL RAILWAY CO.,NO
ACCIDENT,NON-MAIN-TRACK TRAIN DERAILMENT,CN - CANADIAN NATIONAL RAILWAY CO.,YES
ACCIDENT,NON-MAIN-TRACK TRAIN DERAILMENT,CN - CANADIAN NATIONAL RAILWAY CO.,YES
ACCIDENT,NON-MAIN-TRACK TRAIN DERAILMENT,CN - CANADIAN NATIONAL RAILWAY CO.,YES
INCIDENT,MOVEMENT EXCEEDS LIMITS OF AUTHORITY,CN - CANADIAN NATIONAL RAILWAY CO.,NO
ACCIDENT,NON-MAIN-TRACK TRAIN DERAILMENT,CN - CANADIAN NATIONAL RAILWAY CO.,YES
ACCIDENT,NON-MAIN-TRACK TRAIN DERAILMENT,CN - CANADIAN NATIONAL RAILWAY CO.,YES
ACCIDENT,NON-MAIN-TRACK TRAIN DERAILMENT,CN - CANADIAN NATIONAL RAILWAY CO.,YES
INCIDENT,DG LEAKER,CN - CANADIAN NATIONAL RAILWAY CO.,NO
ACCIDENT,NON-MAIN-TRACK TRAIN COLLISION,CN - CANADIAN NATIONAL RAILWAY CO.,YES
ACCIDENT,FIRE,CP - CANADIAN PACIFIC RAILWAY CO.,NO
ACCIDENT,TRESPASSER,CN - CANADIAN NATIONAL RAILWAY CO.,NO
ACCIDENT,COLLISION INVOLVING TRACK UNIT,CP - CANADIAN PACIFIC RAILWAY CO.,NO
ACCIDENT,COLLISION INVOLVING TRACK UNIT,CP - CANADIAN PACIFIC RAILWAY CO.,NO
ACCIDENT,NON-MAIN-TRACK TRAIN COLLISION,CN - CANADIAN NATIONAL RAILWAY CO.,YES
ACCIDENT,FIRE,CN - CANADIAN NATIONAL RAILWAY CO.,NO
ACCIDENT,NON-MAIN-TRACK TRAIN COLLISION,CN - CANADIAN NATIONAL RAILWAY CO.,NO
INCIDENT,UNPROTECTED OVERLAP OF AUTHORITIES,CN - CANADIAN NATIONAL RAILWAY CO.,NO
ACCIDENT,MAIN-TRACK TRAIN DERAILMENT,CN - CANADIAN NATIONAL RAILWAY CO.,YES
ACCIDENT,NON-MAIN-TRACK TRAIN DERAILMENT,CP - CANADIAN PACIFIC RAILWAY CO.,YES
ACCIDENT,R/S COLL. WITH ABANDONED VEHICLE,CP - CANADIAN PACIFIC RAILWAY CO.,NO
ACCIDENT,CROSSING,CN - CANADIAN NATIONAL RAILWAY CO.,NO
ACCIDENT,CROSSING,CN - CANADIAN NATIONAL RAILWAY CO.,NO
ACCIDENT,DERAILMENT INVOLVING TRACK UNIT,CN - CANADIAN NATIONAL RAILWAY CO.,YES
ACCIDENT,NON-MAIN-TRACK TRAIN COLLISION,NEW BRUNSWICK SOUTHERN RAILWAY,NO
ACCIDENT,NON-MAIN-TRACK TRAIN DERAILMENT,CP - CANADIAN PACIFIC RAILWAY CO.,YES
ACCIDENT,NON-MAIN-TRACK TRAIN DERAILMENT,CN - CANADIAN NATIONAL RAILWAY CO.,YES
ACCIDENT,MAIN-TRACK TRAIN DERAILMENT,CP - CANADIAN PACIFIC RAILWAY CO.,YES
ACCIDENT,NON-MAIN-TRACK TRAIN DERAILMENT,CN - CANADIAN NATIONAL RAILWAY CO.,YES
INCIDENT,MOVEMENT EXCEEDS LIMITS OF AUTHORITY,CN - CANADIAN NATIONAL RAILWAY CO.,NO
ACCIDENT,NON-MAIN-TRACK TRAIN DERAILMENT,CP - CANADIAN PACIFIC RAILWAY CO.,YES
INCIDENT,DG LEAKER,CN - CANADIAN NATIONAL RAILWAY CO.,NO
ACCIDENT,MAIN-TRACK TRAIN DERAILMENT,CN - CANADIAN NATIONAL RAILWAY CO.,YES
ACCIDENT,NON-MAIN-TRACK TRAIN DERAILMENT,HUDSON BAY RAILWAY,YES
ACCIDENT,NON-MAIN-TRACK TRAIN DERAILMENT,CN - CANADIAN NATIONAL RAILWAY CO.,YES
INCIDENT,RUNAWAY ROLLING STOCK,HUDSON BAY RAILWAY,YES
ACCIDENT,CROSSING,CN - CANADIAN NATIONAL RAILWAY CO.,NO
ACCIDENT,CROSSING,CN - CANADIAN NATIONAL RAILWAY CO.,NO
ACCIDENT,NON-MAIN-TRACK TRAIN DERAILMENT,HUDSON BAY RAILWAY,YES
ACCIDENT,NON-MAIN-TRACK TRAIN DERAILMENT,CP - CANADIAN PACIFIC RAILWAY CO.,YES
ACCIDENT,NON-MAIN-TRACK TRAIN DERAILMENT,CP - CANADIAN PACIFIC RAILWAY CO.,YES
ACCIDENT,CROSSING,CN - CANADIAN NATIONAL RAILWAY CO.,NO
ACCIDENT,TRESPASSER,VIA RAIL CANADA INC.,NO
ACCIDENT,NON-MAIN-TRACK TRAIN DERAILMENT,CP - CANADIAN PACIFIC RAILWAY CO.,YES
ACCIDENT,CROSSING,ST. LAWRENCE & ATLANTIC (QUEBEC) INC.,NO
INCIDENT,DG LEAKER,CN - CANADIAN NATIONAL RAILWAY CO.,NO
ACCIDENT,NON-MAIN-TRACK TRAIN DERAILMENT,CP - CANADIAN PACIFIC RAILWAY CO.,YES
ACCIDENT,MAIN-TRACK TRAIN DERAILMENT,CN - CANADIAN NATIONAL RAILWAY CO.,YES
ACCIDENT,NON-MAIN-TRACK TRAIN DERAILMENT,CP - CANADIAN PACIFIC RAILWAY CO.,YES
INCIDENT,DG LEAKER,CN - CANADIAN NATIONAL RAILWAY CO.,NO
INCIDENT,MOVEMENT EXCEEDS LIMITS OF AUTHORITY,CP - CANADIAN PACIFIC RAILWAY CO.,NO
ACCIDENT,TRESPASSER,CN - CANADIAN NATIONAL RAILWAY CO.,NO
ACCIDENT,MAIN-TRACK TRAIN DERAILMENT,CN - CANADIAN NATIONAL RAILWAY CO.,YES
ACCIDENT,MAIN-TRACK TRAIN DERAILMENT,QUEBEC NORTH SHORE AND LABRADOR RAILWAY CO.,YES
ACCIDENT,NON-MAIN-TRACK TRAIN DERAILMENT,CP - CANADIAN PACIFIC RAILWAY CO.,YES
INCIDENT,MOVEMENT EXCEEDS LIMITS OF AUTHORITY,QUEBEC NORTH SHORE AND LABRADOR RAILWAY CO.,NO
ACCIDENT,CROSSING,CP - CANADIAN PACIFIC RAILWAY CO.,NO
INCIDENT,MAIN-TRACK SWITCH IN ABNORMAL POSITION,CP - CANADIAN PACIFIC RAILWAY CO.,NO
INCIDENT,MOVEMENT EXCEEDS LIMITS OF AUTHORITY,CP - CANADIAN PACIFIC RAILWAY CO.,NO
ACCIDENT,CROSSING,CN - CANADIAN NATIONAL RAILWAY CO.,NO
ACCIDENT,CROSSING,CN - CANADIAN NATIONAL RAILWAY CO.,NO
ACCIDENT,TRESPASSER,CP - CANADIAN PACIFIC RAILWAY CO.,NO
ACCIDENT,TRESPASSER,GODERICH-EXETER RAILWAY COMPANY LTD.,NO
ACCIDENT,MAIN-TRACK TRAIN DERAILMENT,CP - CANADIAN PACIFIC RAILWAY CO.,YES
ACCIDENT,CROSSING,CP - CANADIAN PACIFIC RAILWAY CO.,NO
ACCIDENT,R/S COLL. WITH ABANDONED VEHICLE,CN - CANADIAN NATIONAL RAILWAY CO.,NO
ACCIDENT,MAIN-TRACK TRAIN DERAILMENT,CP - CANADIAN PACIFIC RAILWAY CO.,YES
ACCIDENT,TRESPASSER,CN - CANADIAN NATIONAL RAILWAY CO.,NO
ACCIDENT,NON-MAIN-TRACK TRAIN DERAILMENT,CN - CANADIAN NATIONAL RAILWAY CO.,YES
ACCIDENT,MAIN-TRACK TRAIN DERAILMENT,CP - CANADIAN PACIFIC RAILWAY CO.,YES
ACCIDENT,TRESPASSER,BURLINGTON NORTHERN SANTA FE COMPANY,NO
ACCIDENT,NON-MAIN-TRACK TRAIN DERAILMENT,CP - CANADIAN PACIFIC RAILWAY CO.,YES
ACCIDENT,MAIN-TRACK TRAIN DERAILMENT,CP - CANADIAN PACIFIC RAILWAY CO.,YES
ACCIDENT,NON-MAIN-TRACK TRAIN DERAILMENT,CN - CANADIAN NATIONAL RAILWAY CO.,YES
ACCIDENT,NON-MAIN-TRACK TRAIN DERAILMENT,CN - CANADIAN NATIONAL RAILWAY CO.,YES
INCIDENT,MOVEMENT EXCEEDS LIMITS OF AUTHORITY,CP - CANADIAN PACIFIC RAILWAY CO.,NO
ACCIDENT,MAIN-TRACK TRAIN DERAILMENT,CP - CANADIAN PACIFIC RAILWAY CO.,YES
ACCIDENT,NON-MAIN-TRACK TRAIN DERAILMENT,CN - CANADIAN NATIONAL RAILWAY CO.,YES
ACCIDENT,NON-MAIN-TRACK TRAIN DERAILMENT,CP - CANADIAN PACIFIC RAILWAY CO.,YES
ACCIDENT,NON-MAIN-TRACK TRAIN COLLISION,CP - CANADIAN PACIFIC RAILWAY CO.,YES
ACCIDENT,NON-MAIN-TRACK TRAIN DERAILMENT,CP - CANADIAN PACIFIC RAILWAY CO.,YES
ACCIDENT,NON-MAIN-TRACK TRAIN DERAILMENT,CP - CANADIAN PACIFIC RAILWAY CO.,YES
ACCIDENT,NON-MAIN-TRACK TRAIN COLLISION,CN - CANADIAN NATIONAL RAILWAY CO.,NO
ACCIDENT,MAIN-TRACK TRAIN DERAILMENT,CN - CANADIAN NATIONAL RAILWAY CO.,YES
ACCIDENT,TRESPASSER,CN - CANADIAN NATIONAL RAILWAY CO.,NO
INCIDENT,DG LEAKER,CN - CANADIAN NATIONAL RAILWAY CO.,NO
INCIDENT,MOVEMENT EXCEEDS LIMITS OF AUTHORITY,CP - CANADIAN PACIFIC RAILWAY CO.,NO
ACCIDENT,NON-MAIN-TRACK TRAIN COLLISION,CP - CANADIAN PACIFIC RAILWAY CO.,NO
ACCIDENT,NON-MAIN-TRACK TRAIN DERAILMENT,CP - CANADIAN PACIFIC RAILWAY CO.,YES
ACCIDENT,CROSSING,CN - CANADIAN NATIONAL RAILWAY CO.,NO
ACCIDENT,NON-MAIN-TRACK TRAIN DERAILMENT,CN - CANADIAN NATIONAL RAILWAY CO.,YES
ACCIDENT,NON-MAIN-TRACK TRAIN DERAILMENT,CP - CANADIAN PACIFIC RAILWAY CO.,YES
ACCIDENT,CROSSING,CN - CANADIAN NATIONAL RAILWAY CO.,NO
ACCIDENT,NON-MAIN-TRACK TRAIN DERAILMENT,CP - CANADIAN PACIFIC RAILWAY CO.,YES
ACCIDENT,NON-MAIN-TRACK TRAIN DERAILMENT,CN - CANADIAN NATIONAL RAILWAY CO.,YES
ACCIDENT,COLLISION INVOLVING TRACK UNIT,CP - CANADIAN PACIFIC RAILWAY CO.,NO
ACCIDENT,NON-MAIN-TRACK TRAIN COLLISION,CP - CANADIAN PACIFIC RAILWAY CO.,NO
ACCIDENT,NON-MAIN-TRACK TRAIN DERAILMENT,CP - CANADIAN PACIFIC RAILWAY CO.,YES
ACCIDENT,CROSSING,CN - CANADIAN NATIONAL RAILWAY CO.,YES
ACCIDENT,NON-MAIN-TRACK TRAIN COLLISION,CN - CANADIAN NATIONAL RAILWAY CO.,NO
ACCIDENT,NON-MAIN-TRACK TRAIN DERAILMENT,CP - CANADIAN PACIFIC RAILWAY CO.,YES
ACCIDENT,R/S DAMAGE WITHOUT DERAIL./COLL.,CN - CANADIAN NATIONAL RAILWAY CO.,NO
ACCIDENT,TRESPASSER,CP - CANADIAN PACIFIC RAILWAY CO.,NO
ACCIDENT,MAIN-TRACK TRAIN DERAILMENT,CN - CANADIAN NATIONAL RAILWAY CO.,YES
ACCIDENT,COLLISION INVOLVING TRACK UNIT,CP - CANADIAN PACIFIC RAILWAY CO.,NO
ACCIDENT,TRESPASSER,CP - CANADIAN PACIFIC RAILWAY CO.,NO
ACCIDENT,CROSSING,CN - CANADIAN NATIONAL RAILWAY CO.,NO
ACCIDENT,MAIN-TRACK TRAIN DERAILMENT,CP - CANADIAN PACIFIC RAILWAY CO.,YES
INCIDENT,DG LEAKER,CN - CANADIAN NATIONAL RAILWAY CO.,NO
ACCIDENT,NON-MAIN-TRACK TRAIN DERAILMENT,CP - CANADIAN PACIFIC RAILWAY CO.,YES
ACCIDENT,NON-MAIN-TRACK TRAIN DERAILMENT,CN - CANADIAN NATIONAL RAILWAY CO.,YES
ACCIDENT,TRESPASSER,CP - CANADIAN PACIFIC RAILWAY CO.,NO
ACCIDENT,MAIN-TRACK TRAIN DERAILMENT,CN - CANADIAN NATIONAL RAILWAY CO.,YES
ACCIDENT,NON-MAIN-TRACK TRAIN DERAILMENT,CN - CANADIAN NATIONAL RAILWAY CO.,YES
ACCIDENT,CROSSING,CP - CANADIAN PACIFIC RAILWAY CO.,NO
ACCIDENT,NON-MAIN-TRACK TRAIN DERAILMENT,CP - CANADIAN PACIFIC RAILWAY CO.,YES
ACCIDENT,NON-MAIN-TRACK TRAIN COLLISION,CN - CANADIAN NATIONAL RAILWAY CO.,YES
ACCIDENT,R/S COLL. WITH OBJECT,CP - CANADIAN PACIFIC RAILWAY CO.,NO
ACCIDENT,NON-MAIN-TRACK TRAIN DERAILMENT,CN - CANADIAN NATIONAL RAILWAY CO.,YES
ACCIDENT,NON-MAIN-TRACK TRAIN DERAILMENT,CN - CANADIAN NATIONAL RAILWAY CO.,YES
ACCIDENT,NON-MAIN-TRACK TRAIN COLLISION,CP - CANADIAN PACIFIC RAILWAY CO.,NO
ACCIDENT,CROSSING,CN - CANADIAN NATIONAL RAILWAY CO.,NO
ACCIDENT,TRESPASSER,CP - CANADIAN PACIFIC RAILWAY CO.,NO
ACCIDENT,EMPLOYEE,CN - CANADIAN NATIONAL RAILWAY CO.,NO
ACCIDENT,NON-MAIN-TRACK TRAIN COLLISION,CN - CANADIAN NATIONAL RAILWAY CO.,NO
ACCIDENT,CROSSING,CP - CANADIAN PACIFIC RAILWAY CO.,NO
ACCIDENT,CROSSING,CN - CANADIAN NATIONAL RAILWAY CO.,NO
ACCIDENT,NON-MAIN-TRACK TRAIN DERAILMENT,CP - CANADIAN PACIFIC RAILWAY CO.,YES
ACCIDENT,CROSSING,CN - CANADIAN NATIONAL RAILWAY CO.,NO
ACCIDENT,NON-MAIN-TRACK TRAIN DERAILMENT,CP - CANADIAN PACIFIC RAILWAY CO.,YES
