NPRI ID,Facility name,Company name,Address,Province,Latitude,Longitude
440,Judy Creek Gas Conservation Plant,Accel Energy Canada Limited,0 -,Alberta,54.5723,-115.5229
16240,Fbv Central 5-14,Pengrowth Energy Corporation,,Alberta,52.091,-112.7615
1156,Elmira Plant,Sulco Chemicals,60 First Street,Ontario,43.5917,-80.5539
19631,Chauvin 11-35-43-01w4,Cardinal Energy Ltd.,,Alberta,52.7504,-110.0422
16260,Homeglen Rimbey Comp Station 11-18,Cenovus Energy Inc.,,Alberta,52.707,-114.1375
22903,Wapiti Comp Station 10-30,Cenovus Energy Inc.,,Alberta,54.8306,-119.6626
23007,Garrington 3-3 Bty,NAL Resources Management,,Alberta,51.9716,-114.4925
29671,03-30-004-08w2 Oil Battery,TORC Oil & Gas Ltd.,,Saskatchewan,49.320865000000005,-103.074257
26470,Torc Pearce Oil Battery 02-20-009-24w4,TORC Oil & Gas Ltd.,,Alberta,49.74372,-113.21781
15086,Torc Workman Oil Battery 02-30-001-31w1,TORC Oil & Gas Ltd.,,Saskatchewan,49.06,-102.1391
30728,Acheson Sour Gas Plant 05-02-053-26w4,Tidewater Midstream and Infrastructure Ltd.,,Alberta,53.5468,-113.7348
29847,7gen Pad 17 16-17-064-04w6,Seven Generations Energy Ltd.,,Alberta,54.54346999999999,-118.70836
27549,Canbriam Farrell Creek,Pacific Canbriam Energy Limited,,British Columbia,56.17708,-122.08438
27752,Installations Portuaires de Port-Cartier,ArcelorMittal Infrastructure Canada,"24 Boul. des Ãles, Bureau 201 Boulevard",Quebec,50.0334,-66.791
27631,Westerose Oil Battery 12-29,Surge Energy Inc.,,Alberta,52.911711,-114.262379
17931,Fairydell-Bon Accord 5-35,Signalta Resources Ltd.,,Alberta,53.8798,-113.6274
26429,Trt Etgo du QuÃ©bec Inc.,Viterra Inc.,555 Alphonse-Deshaies Boulevard,Quebec,46.38806,-72.37666999999999
29523,Tower Comp Stn 10-28,Crew Energy Inc.,,British Columbia,56.5689,-121.79415
6546,Scotford Upgrader and Upgrader Cogeneration,Shell Canada Energy Limited,55522 Range 214 Road,Alberta,53.798367000000006,-113.094411
17877,Ram Compressor,Shell Canada Limited,Bag 500 Caroline,Alberta,52.0882,-115.6894
21457,Tide Lake Comp Stn 01-04-018-11w4,Torxen Energy Ltd.,,Alberta,50.4853,-111.4497
22009,South Kaybob 06-19,Tangle Creek Energy Ltd.,,Alberta,54.1976,-116.6855
4782,Usine de Deschambault,Alcoa Aluminereie de Deschambault LtÃ©e,1 des Sources Boulevard,Quebec,46.693171,-71.94488
6293,Division Amos,MatÃ©riaux Blanchet Inc.,2771 de l'AÃ©roport Route,Quebec,48.5641,-78.169
27146,Pace 04-09-013-17w4 Oil Battery,Sanling Energy Ltd.,,Alberta,50.063486,-112.276017
15693,Elmworth Comp Stn 01-35,Cenovus Energy Inc.,,Alberta,55.0108,-119.865
6640,Cactus Lake Facility,Cona Resources Ltd.,,Saskatchewan,52.0392,-109.9178
8783,Mine du Lac Bloom,Minerai de Fer QuÃ©bec Inc.,880 389 Route,Quebec,52.8383,-67.2761
4435,Highland Creek Treatment Plant,City of Toronto,51 Beechgrove Drive,Ontario,43.7667,-79.15
30408,Pembina Oil Swb 16-15,Crescent Point Energy Corp.,,Alberta,53.146840000000005,-114.20005
19475,Edson 16-10,Perpetual Energy Inc.,,Alberta,53.4779,-116.124
28916,Wapiti Gas Battery 08-10,NuVista Energy Ltd.,700 2 Street,Alberta,54.87059,-119.12257
5008,Av Cell Inc.,AV Cell Inc.,175 Mill Road,New Brunswick,47.9924,-66.7234
4449,Plant #34 Montreal,O-I Canada Corp.,2376 Wellington Street,Quebec,45.473587,-73.56071800000001
28894,Chard Compressor Station 11-28-079-06w4,Canadian Natural Resources Limited,,Alberta,55.877174,-110.883156
30407,Oungre Oil Swb 03-30,Crescent Point Energy Corp.,,Saskatchewan,49.05943,-103.60087
11766,15600 Robin's Hill Road,La Cie McCormick Canada,15600 Robin's Hill Road,Ontario,43.0329,-81.1712
24084,Twining Gas Battery 03-22,Ember Resources Inc.,0,Alberta,51.84063,-113.4686
28332,Tarragon Twinning North Sweet Gas Plant 04-31-032-24w4,Canadian Natural Resources Limited,,Alberta,51.78176,-113.400561
15230,Enchant Oil Battery 09-21-013-15w4,Canadian Natural Resources Limited,,Alberta,50.1003,-111.9881
29687,Torc Torquay Oil Battery 03-16-002-11w2,TORC Oil & Gas Ltd.,,Saskatchewan,49.117815,-103.422834
2161,Hamilton Specialty Bar,Hamilton Specialty Bar Corporation,319 Sherman Avenue North,Ontario,43.2619,-79.8356
18741,Monias 14-14,Crew Energy Inc.,,British Columbia,56.1114,-120.9991
28472,Northgate Midale 16-03 Battery and Compressor,Vermilion Energy Inc.,,Saskatchewan,49.01319,-102.33639
15694,Elmworth Comp Stn 09-22,Cenovus Energy Inc.,,Alberta,54.9019,-119.8917
19395,Station A Comp Stn 02-02,Cenovus Energy Inc.,,Alberta,55.2015,-119.8814
21372,Worsley Oil Battery 09-11,Enercapita Energy Ltd.,,Alberta,56.6208,-119.4636
15931,Bellis Compressor Station 10-15-059-16w4,Canadian Natural Resources Limited,,Alberta,54.1025,-112.3102
635,Hanson Brick - Burlington,Hanson Brick,0 - 5155 Dundas Street,Ontario,43.4153,-79.8081
26143,Nova Chemicals Technical Centre,Nova Chemicals Corporation,N/A - 3620 32 Street Northeast,Alberta,51.086252,-113.98773
21802,Penhold Central Battery 15-29,Lynx Energy Ulc,,Alberta,52.1247,-113.6772
1779,Nova Chemicals Corporation (Joffre),Nova Chemicals Corporation,,Alberta,52.3083,-113.55
1902,Balzac Gas Plant,Nexen Inc.,RR3 Site 17 Comp 16,Alberta,51.1913,-113.9409
21943,Chigwell Compressor Station 02-03,Lynx Energy Ulc,,Alberta,52.5793,-113.5135
22930,Lre - Dreau 14-11,Guide Exploration Ltd.,,Alberta,55.7511,-117.1457
27902,Fir 01-32,XTO Energy Canada ULC,,Alberta,54.13815,-117.25256
21754,Peyto Nosehill 11-21-055-20 W5m,Peyto Exploration and Development Corporation,,Alberta,53.7683,-116.9154
19085,Peyto Kakwa 02-11-060-04 W6m,Peyto Exploration and Development Corporation,,Alberta,54.1669,-118.4869
27701,Dowagroblenheim,Dow Agrosciences Canada Inc,145 Marlborough Street North,Ontario,42.333808000000005,-82.005729
16119,Fox Creek Gas Plant,Semcams ULC,,Alberta,54.2067,-116.7667
16016,Charron Lake Compressor Station 15-01-069-16w4,Canadian Natural Resources Limited,,Alberta,54.9492,-112.3047
30155,Hcft 07-32 Booster,Lynx Energy Ulc,,Alberta,50.9124,-112.73683
15564,5-12-62-20w5,Paramount Resources Ltd.,,Alberta,54.3453,-116.8809
5515,Papiers de Publication Kruger Inc. Usine de Trois-RiviÃ¨res,Papiers de Publication Kruger Inc.,3735 Gene-H-Kruger Boulevard,Quebec,46.3278,-72.558
16531,Redland South Compressor Station 06-04,Lynx Energy Ulc,,Alberta,51.2754,-112.9065
28000,Msn 15-24 Pad 15-24-084-15w5,Baytex Energy Ltd,,Alberta,56.301594,-116.22601
18905,West Tommy Lakes Booster Station 2 C-030-J,Enerplus Corporation,,British Columbia,57.6896,-122.2469
105,Aldex Chemical,Aldex Chemical Co. Ltd.,630 Laurent Rue,Quebec,45.3907,-72.7547
27744,Seal 09-04-084-19w5,Baytex Energy Ltd,,Alberta,56.25561,-116.92977
17498,Progress Oil Battery 06-19-077-09w6,Kelt Exploration,,Alberta,55.6839,-119.3933
29561,Columbia 15-36,Tourmaline Oil Corp,3700 250 6th Avenue Southwest,Alberta,52.84154,-116.04149
23972,Wapiti Comp Station 15-34,Cenovus Energy Inc.,,Alberta,54.676526,-119.574341
21097,Elk Point Custom Treating Facility,Canadian Natural Resources Limited,,Alberta,53.7861,-110.8373
29690,Torc Torquay Oil Battery 03-34-001-11w2,TORC Oil & Gas Ltd.,,Saskatchewan,49.074056,-103.400564
1755,Progress Gas Plant,Canadian Natural Resources Limited,,Alberta,55.7251,-119.3999
18093,West Doe Comp Stn 11-01,Canadian Natural Resources Limited,,British Columbia,55.9951,-120.1927
21388,Obed 01-21,Tourmaline Oil Corp,,Alberta,53.761093,-117.349179
15723,BC5 Comp Stn D-007-G,Canadian Natural Resources Limited,,British Columbia,58.3392,-121.2053
24563,Torrington Meekwap 4-32,Penn West Petroleum Ltd.,,Alberta,54.74914,-116.244004
24143,Lre - Kakwa 07-14,Guide Exploration Ltd.,,Alberta,54.536253,-118.790037
15470,Marlowe Gas Plant,Steen River Oil & Gas Ltd.,,Alberta,59.6234,-117.7272
28703,Para 16-21-63-4w6 Gas Multiwell,Seven Generations Energy Ltd.,,Alberta,54.47059,-118.53223
24141,Hinton 06-32-51-25 W5,Tourmaline Oil Corp,,Alberta,53.443180000000005,-117.6554
29363,Compass 16-16,Whitecap Resources Inc.,,Saskatchewan,51.574907,-109.311852
15427,Lougheed Sour Gas Plant 11-12,ARC Resources,,Saskatchewan,49.4601,-103.9032
17947,Ksitvan East Sour Gas Plant 07-22-078-09w6,Canadian Natural Resources Limited,,Alberta,55.7711,-119.3089
10383,Kasabonika Diesel Generating Station,Hydro One Remote Communities Inc.,General Delivery,Ontario,53.52,-88.63
21163,Ferrybank 2-1 Cs,NAL Resources Management,,Alberta,52.7579,-113.7861
23189,5-14-67-25w4 Booster Compressor,Sabre Energy Ltd.,,Alberta,54.7968,-113.714
29191,Mount Milligan Mine,Terrane Metals Corp.,26 - 123456 Rainbow Road,British Columbia,55.12046,-124.00305
28720,Caribou B-015-F/094-G-07,Petronas Energy Canada Ltd.,,British Columbia,57.34346,-122.81078
28236,Ansell Ggs 12-31,Bonavista Energy Corporation,,Alberta,53.361436,-116.484688
30781,Chevron 03-05-62-16 Multiwell Batt,Chevron Canada Resources,,Alberta,54.329530000000005,-116.3687
31042,Three Hills Creek 3-30/10-26,PineÂ CliffÂ EnergyÂ Ltd.,,Alberta,53.93568199999999,-116.042319
10138,Northern Lime Limited,Carmeuse Lime Canada,17 17 Highway Highway East,Ontario,46.1982,-82.6989
23512,Devon Iron River 3-32-63-7w4 Pad,Devon Canada Corporation,,Alberta,54.4876,-111.0286
18339,Sedalia 07-01-032-07w4,Baytex Energy Ltd,,Alberta,51.7118,-110.8622
2119,Jumping Pound Complex,Shell Canada Limited,400 - 4 Avenue Southwest,Alberta,51.0396,-114.559
6316,Fonderie Cormier - Saint-Thomas,Fonderie Cormier Inc.,621 Rang Saint-Charles,Quebec,45.9712,-73.3704
25214,1-22-72-8w5m,BlackPearl Resources Inc.,,Alberta,55.24507,-115.13323
30834,Monitor 16-17-035-04w4 Compressor,High Ground Energy Inc.,,Alberta,52.008582,-110.54185
18949,Edgerton Battery 01-24,Caltex Resources Ltd.,,Alberta,52.8868,-110.4402
30632,Valhalla Comp Station 16-29,Longshore Resources Ltd.,,Alberta,55.621287,-119.504051
17995,Bellis Compressor Station 09-13-060-15w4,Canadian Natural Resources Limited,,Alberta,54.18899999999999,-112.1098
29492,Lochend Oil Battery 15-19-026-03w5,Trioil Resources Ltd.,400 - 850 2 Street Southwest,Alberta,51.239427,-114.40568600000002
24554,Swan Hills Ob 03-19-65-10w5,Razor Energy Corp.,,Alberta,54.632605000000005,-115.501306
17875,Waterton Complex - Compressor Station X,Shell Canada Limited,400 4th Avenue South,Alberta,49.2292,-114.0291
16810,Carson Creek Sour Gas Plant,Enerplus Corporation,,Alberta,54.24299,-115.55891
24348,Willesden Green 10-34-40-06w5 Ggs,Bonavista Energy Corporation,,Alberta,52.488579,-114.778143
16980,Wayne Rosedale Gas Plant 12-04-028-20w4,Husky Oil Operations Limited,,Alberta,51.3662,-112.7712
3996,Trenton Generating Station,Nova Scotia Power Incorporated,1 Power Plant Road,Nova Scotia,45.6202,-62.6498
28604,Hussar Gas Stor 07-07-025-20w4,Husky Oil Operations Limited,,Alberta,51.11602,-112.78125
6080,Scierie Grande Riviere,J.D. Irving Ltd.,48 Grande Riviere,New Brunswick,47.1912,-67.92875
16022,Kettle River Sour Gas Plant 15-14-083-05w4,Canadian Natural Resources Limited,,Alberta,56.199,-110.6751
27955,Torc Torquay Swb 14-34-001-12w2,TORC Oil & Gas Ltd.,,Saskatchewan,49.070486,-103.534146
27924,Brdf,University of British Columbia,2337 Lower Mall Road South,British Columbia,49.26027,-123.25438
22770,Pembina Comp Stn 06-09,Cenovus Energy Inc.,,Alberta,52.9509,-115.1044
28399,Renaissance Sloat Creek Compressor Station 10-18,Obsidian Energy Ltd.,,Alberta,57.680029000000005,-119.294247
30819,06-35-068-07 W6m,OMERS Energy Inc.,,Alberta,54.927614,-118.95975
28951,Fox Creek (Treestone) 14-29-058-19w5,Paramount Resources Ltd.,,Alberta,54.04836,-116.79145
250,Gibbons Site,Evonik Degussa Canada Inc.,643 Highway East,Alberta,53.8331,-113.1089
28884,Progress Compressor Station 09-22-077-11w6,Canadian Natural Resources Limited,,Alberta,55.688590000000005,-119.606758
24515,Frys Oil Battery 04-26,Legacy Oil + Gas Inc.,,Saskatchewan,49.593879,-101.596607
22947,Bivouac B-099-H/094-I-08,Husky Oil Operations Limited,,British Columbia,58.41089,-120.11237
16766,Abbt0051889,Ipc Alberta Ltd.,,Alberta,50.6315,-111.0222
18582,Seven Persons 7-27,City of Medicine Hat,,Alberta,50.0224,-110.743
16489,Fourth Creek Gas Plant,Spectra Energy Midstream Corporation,,Alberta,56.0986,-119.2881
20208,Sundown Gas Processing and Production If-A,Shell Canada Upstream,,British Columbia,55.526,-120.713
30454,Hanlan Sour Inlet,Canlin Energy Corporation,,Alberta,53.20485,-116.81346
24397,Wembley Oil Battery 11-36-072-08w6,Canadian Natural Resources Limited,,Alberta,55.282727,-119.096271
18766,Domcan Warwick 10-18 Ggs,Warwick Gas Storage Lp,,Alberta,53.5802,-112.0487
30172,Rowley 13-20 Ggs,Alphabow Energy Ltd.,,Alberta,51.58862,-112.5089
18098,Torc Huntoon Oil Battery 03-18-007-09w2,TORC Oil & Gas Ltd.,,Saskatchewan,49.5547,-103.2148
30411,Skwi080800918w3,Crescent Point Energy Corp.,,Saskatchewan,49.7184,-108.42446
26432,Torc Hz Amelia Swb 01-29-010-27w4,TORC Oil & Gas Ltd.,,Alberta,49.85905,-113.62698
29844,7gen Pad 12 12-12-064-04w6,Seven Generations Energy Ltd.,,Alberta,54.525180000000006,-118.47521
25171,Pembina 16-15-048-08w5,Baytex Energy Ltd,,Alberta,53.14525,-115.07908
23408,Gilby Gas Battery 08-16,Cenovus Energy Inc.,,Alberta,52.5301,-114.5111
30363,Torc Torquay Oil Mwb 14-09-002-11w2,TORC Oil & Gas Ltd.,,Saskatchewan,49.11387,-103.42303
28246,Wilson Creek 15-03-043-04w5 Ggs,Bonavista Energy Corporation,,Alberta,52.680336,-114.49183899999998
29286,Bnnyvlle 16-14-063-07w4 Pad,Devon Canada Corporation,,Alberta,54.455144,-110.941612
19856,Turner Valley Unit #5 Oil Battery 01-25,Crescent Point Energy Corp.,,Alberta,50.6406,-114.2932
22722,Ojay Comp Stn A-011-L,Canadian Natural Resources Limited,,British Columbia,54.6749,-120.3806
928,Dryden Mill,Domtar Inc.,1 Duke Street,Ontario,49.7831,-92.8472
29575,Redwater Fractionation Site Facility Ii (Rfs Ii),Pembina Pipeline Corporation,Range Rd 220,Alberta,53.81251,-113.12762
27512,Wapiti Comp Stn 15-09,Sinopec Canada,,Alberta,54.96508299999999,-119.306767
19339,Weir Hill 13-30-005-05 W1m,Spartan Energy Corp.,,Saskatchewan,49.4192,-102.6763
18318,Graham Comp Stn C-076-K,Canadian Natural Resources Limited,,British Columbia,56.4812,-122.3219
23967,Pine Creek 11-03,Bonavista Energy Corporation,,Alberta,53.90065,-116.7444
6537,Paddle River Sour Gas Processing Plant,Tidewater Midstream and Infrastructure Ltd.,,Alberta,53.9023,-115.1893
17562,Pembalta Gas Plant 09-25,ARC Resources,,Alberta,53.1739,-114.8846
28476,Portal 13-19 Battery and Compressor,Vermilion Energy Inc.,,Saskatchewan,49.05622,-102.40378
30410,Plato Oil Mwb 01-33 (Tank),Crescent Point Energy Corp.,,Saskatchewan,51.17075,-108.44886
18111,Evesham Oil Battery 16-35-039-27w3,Prairie Thunder Resources Ltd.,,Saskatchewan,52.403,-109.7813
30589,09-06-081-17w6 (Well Pad),Encana Corporation,,British Columbia,55.99441,-120.63826
28771,Spirit River Gp 03-10-077-07-W6,Tourmaline Oil Corp,,Alberta,55.652284,-118.999001
19299,Norcen Progress,Canadian Natural Resources Limited,,Alberta,55.7251,-119.3995
28017,Torc Willmar Oil Battery 11-30-005-03w2,TORC Oil & Gas Ltd.,,Saskatchewan,49.41529,-102.40103
23191,Lator 01-21-063-02w6,Seven Generations Energy Ltd.,,Alberta,54.4394,-118.2504
24501,Open Creek 7-34-42-5w5,Harvest Operations Corp.,,Alberta,52.662147,-114.634438
728,Niagara Falls,Mancuso Chemicals Limited,5725 Progress Street,Ontario,43.0552,-79.08800000000001
18867,Swalwell 06-03 Booster,Lynx Energy Ulc,,Alberta,51.4498,-113.1649
22117,Berland River West Comp Station 02-05,Cenovus Energy Inc.,,Alberta,54.1542,-117.5604
26020,Seal Bitumen Battery 13-05,Obsidian Energy Ltd.,,Alberta,56.171945,-116.659717
1473,Thompson Operations,Vale Canada Limited,1 Inco Road,Manitoba,55.7138,-97.8561
16832,Heward Oil Battery 13-14,Enerplus Corporation,,Saskatchewan,49.7392,-103.1326
18006,Sexsmith Compressor Station 10-17-074-06w6,Canadian Natural Resources Limited,,Alberta,55.4111,-118.8856
15372,16-36-040-22w4 Nevis,Ember Resources Inc.,,Alberta,52.49,-113.0344
27901,South Kaybob 02-20,XTO Energy Canada ULC,,Alberta,54.19755,-116.80826
6562,01-29-43-04 W5 Plant,Tamarack Acquisition Corp.,,Alberta,52.7661,-114.2856
28005,Tupper West Field,Murphy Oil Company Ltd.,,British Columbia,55.641403,-120.505399
1467,Copper Cliff Nickel Refinery,Vale Canada Limited,175 Industrial Road,Ontario,46.4452,-81.0846
24606,Pben Mwb Heward 2-26-9-9w2,Ridgeback Resources Inc.,,Saskatchewan,49.760986,-103.123215
29689,Torc Torquay Oil Battery 03-27-002-11w2,TORC Oil & Gas Ltd.,,Saskatchewan,49.146952,-103.400568
28207,Kingsford North Oil Mwb 08-14,Crescent Point Energy Corp.,,Saskatchewan,49.295425,-102.844535
4896,Bunge Canada - Harrowby Plant,Bunge Canada Holdings I ULC,16 Highway West,Manitoba,50.759805,-101.458402
15772,Copton Compressor Station 11-25-059-09w6,Kelt Exploration,,Alberta,54.1306,-119.2189
24415,Flat Rock Comp Stn 15-20,Canadian Natural Resources Limited,,British Columbia,56.38839599999999,-120.644474
17510,Loverna 1 Battery 08-14-031-27w3,Teine Energy Ltd.,*Near* 317 Hwy,Saskatchewan,51.6537,-109.7223
23453,Forget Oil Mwb 09-32,Crescent Point Energy Corp.,,Saskatchewan,49.6045,-102.9125
5389,Peco Sweet Gas Plant,Cenovus Energy Inc.,,Alberta,55.1994,-116.2219
27676,Velvet Comp Stn 08-33-054-17w5,Velvet Energy Ltd.,,Alberta,53.70713000000001,-116.437086
29009,01-11-37-21-W4m Ewing Lake,Ember Resources Inc.,,Alberta,52.1601,-112.89043
19266,East Castor Sweet Gas Plant 02-02,Obsidian Energy Ltd.,,Alberta,52.1449,-111.752
28869,Algar Compressor Station 07-32-082-15w4,Canadian Natural Resources Limited,,Alberta,56.149833,-112.312339
22389,Peyto Galloway 09-34-053-20w5m,Peyto Exploration and Development Corporation,,Alberta,53.6234,-116.8586
29521,Kidney 8-24-90-6w5,Coastal Resources Ltd.,686 686 Highway and Opportunity 17,Alberta,56.81906,-114.80281
23533,Severn 15-27 Booster,Lynx Energy Ulc,,Alberta,51.2541,-112.9884
29659,Sullivan Lake Oil Battery 08-18-034-13w4,Canadian Natural Resources Limited,,Alberta,51.916408,-111.827142
15357,Castor Plant,Karve Energy Inc.,,Alberta,52.2209,-111.9373
27483,Laprise C-14-J/94-G-8,Canlin Energy Corporation,,British Columbia,57.43125,-122.171875
30130,Wildmere 6-36-48-6 Swb,Devon Canada Corporation,,Alberta,53.18131,-110.75127
27268,Pouce Coupe Gas Battery 05-20-079-12w6,Canadian Natural Resources Limited,,Alberta,55.858099,-119.850689
3992,Lingan Generating Station,Nova Scotia Power Incorporated,0 - 2599 Hinchey Avenue,Nova Scotia,46.2358,-60.0386
22792,Wapiti Comp Station 11-07,Cenovus Energy Inc.,,Alberta,54.6998,-119.0481
19367,Imperial Cyn-Pem 14-30,Whitecap Resources Inc.,,Alberta,53.4375,-115.4662
4802,Usine de Candiac,Ruetgers PolymÃ¨res LtÃ©e,120 de l'Industrie,Quebec,45.401042,-73.511365
24232,Portable Plant 020010,Border Paving Ltd.,,Alberta,52.36549,-113.79861
17630,"Mackay River, In-Situ Oil Sands Plant",Suncor Energy Oil Sands Limited Partnership,,Alberta,57.0425,-111.905
17051,Gull Lake West 5-9-14-19w3 Gp,Whitecap Resources Inc.,,Saskatchewan,50.1549,-108.5526
17703,Black Conroy Comp Stn B-094-J/094-H-06,Chinook Energy (2010) Inc.,,British Columbia,57.4936,-121.6733
30017,101/09-05-033-22w3/0 (6d9-6) Swb,Whitecap Resources Inc.,,Saskatchewan,51.803362,-109.078604
21123,Nevis Compressor Station 06-12-039-22w4,Canadian Natural Resources Limited,,Alberta,52.3375,-113.0425
16825,Tatagwa Oil Battery 15-29,Enerplus Corporation,,Saskatchewan,49.4198,-103.9875
15134,Manola Sweet Gas Plant 11-18,Tidewater Midstream and Infrastructure Ltd.,,Alberta,54.1018,-114.2925
5459,Mines Wabush - Sept-Iles,"SociÃ©tÃ© Ferroviaire et Portuaire de Pointe-Noire, S.E.C.",1505 de la Pointe Noire Chemin,Quebec,50.1616,-66.4838
30588,06-16-080-17w6 (Well Pad),Encana Corporation,,British Columbia,55.93263,-120.59893
6079,Grand Lake Timber,J.D. Irving Ltd.,290 Main Street,New Brunswick,46.1728,-65.8852
26005,Rosemary Sour Gp 3-18-22-16w4,Cardinal Energy Ltd.,,Alberta,50.86544,-112.21353
21871,10-11-060-11w6 Dehy,Ikkuma Resources Corp.,,Alberta,54.1757,-119.5344
19013,Nal Midale 09-33-05-10 W2,NAL Resources Management,,Saskatchewan,49.4311,-103.2849
4831,Strathcona Paper Lp,Strathcona Paper Gp Inc.,77 County Road 16 Road,Ontario,44.3062,-76.9003
22826,Tatagwa Oil Mwb 12-30,Crescent Point Energy Corp.,,Saskatchewan,49.5018,-104.0221
17766,Kaybob Ob 03-24-62-20w5,Razor Energy Corp.,,Alberta,54.3708,-116.8748
6439,Entreposage et Transbordement de Produits Chimiques,Somavrac Inc.,4600 St-Joseph,Quebec,46.3396,-72.5788
25221,13-11-062-27 W5m Simonette,Kanata Energy Group Ltd.,1900 - 112 4 Avenue Southwest,Alberta,54.350029000000006,-117.942696
19490,Wapiti Comp Stn 07-22,Sinopec Canada,,Alberta,54.8981,-119.1261
16828,Provost Compressor Station 04-29-032-14w4,Canadian Natural Resources Limited,,Alberta,51.7662,-111.9637
23560,Grande Cache Coal Corporation,Grande Cache Coal Corporation,Highway 40,Alberta,54.0066,-119.1055
28471,Openshaw 01-10 Battery and Compressor,Vermilion Energy Inc.,,Saskatchewan,49.10407,-102.32274
21289,Buster Creek 13-1-40-8w5 Compressor,Bonavista Energy Corporation,,Alberta,52.4194,-115.0298
24504,Newport Open Crk 11-1,Harvest Operations Corp.,,Alberta,52.589271,-114.590331
29873,Alameda 05-28-003-03 W2m,Spartan Energy Corp.,,Saskatchewan,49.237265,-102.362429
27699,Ferguson Cs 3-25-3-17w4,Deethree Exploration Ltd.,,Alberta,49.23378,-112.17199
18241,Diavik Diamond Mines Inc - Lac de Gras,Diavik Diamond Mines Inc.,300 - 5201 50th Avenue,Northwest Territories,64.4951,-110.2832
22094,Prespatou Comp Stn C-059-B (2),Canadian Natural Resources Limited,,British Columbia,57.0479,-121.2344
17553,Misty Lake Compressor Station 14-25,Obsidian Energy Ltd.,,Alberta,51.8654,-110.5856
30362,Torc Hastings Oil Mwb 12-15-004-34w1,TORC Oil & Gas Ltd.,,Saskatchewan,49.30245,-101.99947
22731,Mast Comp Stn D-060-A,Canadian Natural Resources Limited,,British Columbia,55.0479,-121.1156
2963,Scotford Chemical Plant,Shell Chemicals Canada Ltd,55520 Range 214 Road,Alberta,53.8042,-113.0824
17259,Alida 11-27-005-33-W1,NAL Resources Management,,Saskatchewan,49.4165,-102.3764
22540,Vero Edson Sweet Gas Plant 12-15-053-15w5,Velvet Energy Ltd.,,Alberta,53.5795,-116.138
30861,Mannville Swb 10-29-052-07w4,Husky Oil Operations Limited,,Alberta,53.520438,-110.99953
6626,Viking Sweet Gas Plant,PineÂ CliffÂ EnergyÂ Ltd.,,Alberta,53.0911,-111.7686
17234,Torc Steelman Unit # 2 Oil Battery 03-15-004-06w2,TORC Oil & Gas Ltd.,,Saskatchewan,49.2928,-102.734
4316,North Atlantic Refinery,North Atlantic Refining LP,1 Refinery Road,Newfoundland and Labrador,47.798,-53.9938
18918,Evi 3,Harvest Operations Corp.,,Alberta,56.517,-116.0455
17143,Boundary Lake 08-12-088-15w6,Chinook Energy (2010) Inc.,,British Columbia,56.6207,-120.2465
23411,Homeglen Comp Stn 06-02,Cenovus Energy Inc.,,Alberta,52.6743,-114.1859
28200,Skwi141800619w3,Crescent Point Energy Corp.,,Saskatchewan,49.478291,-108.553462
7629,Clarkson Wastewater Treatment Facility,Ontario Clean Water Agency,2307 Lakeshore Road,Ontario,43.4926,-79.6181
29182,Lre - Czar Drumheller 16-09,Guide Exploration Ltd.,,Alberta,51.559704,-112.609845
30580,03-21-080-17w6 (Well Pad),Encana Corporation,,British Columbia,55.94347,-120.59893
19028,Winter Vapex 16-21,Northern Blizzard Resources Inc.,,Saskatchewan,52.63701,-109.534
8596,Sanimax Aci,SANIMAX aci,2001 de la Rotonde,Quebec,46.7044,-71.2722
16268,West Paddle River Comp Stn 11-10,Cenovus Energy Inc.,,Alberta,53.825,-115.5567
508,Delta Facility,Kemira Chemicals Canada Inc.,1035 Derwent Way,British Columbia,49.1706,-122.9372
16724,Westerose Comp Stn 11-09,Bonavista Energy Corporation,,Alberta,52.7776,-114.2343
15609,Bilbo Compressor Station 06-08-065-09w6,Canadian Natural Resources Limited,,Alberta,54.6072,-119.332
6629,Senlac Thermal Oil Battery,Canadian Natural Resources Limited,,Saskatchewan,52.433,-109.5976
28898,Goodfish Compressor Station 13-24-092-10w5,Canadian Natural Resources Limited,,Alberta,57.001056000000005,-115.47436299999998
28991,14-05-56-27 W3m,BlackPearl Resources Inc.,,Saskatchewan,53.81495,-109.9864
2181,Av Nackawic,AV Nackawic Inc.,103 Pinder Road,New Brunswick,46.0111,-67.2265
28855,Elk Point Oil Battery 04-32-053-06w4,Canadian Natural Resources Limited,,Alberta,53.615309,-110.863207
19722,Centrica Compressor Station 08-08,Canlin Energy Corporation,,Alberta,53.125,-116.881
29031,Baytex Westerose 13-17,Journey Energy Inc.,,Alberta,53.728379,-115.602469
17872,Moose Mountain Compressor Station,Shell Canada Limited,,Alberta,50.8894,-114.7618
362,Metro Vancouver Waste-To-Energy Facility,Greater Vancouver Sewerage and Drainage District,5150 Riverbend Drive,British Columbia,49.1866,-122.9785
22064,Steelman Oil Battery 09-28-003-04w2,Canadian Natural Resources Limited,,Saskatchewan,49.2409,-102.4797
16412,Stoddart Comp Stn 14-34,Canadian Natural Resources Limited,,British Columbia,56.419,-121.0744
24049,Rigel Arena Oil Swb 14-08,Crescent Point Energy Corp.,,Saskatchewan,49.028186,-109.44502
18373,Berland Sweet Plant 14-15-059-24-W5,Tourmaline Oil Corp,,Alberta,54.106806000000006,-117.516746
